id;year;area;cod_product;quant;uprice_usd;total_inc
1;2020;PRO;1;3;6;18
2;2020;LOS;2;10;7;70
3;2020;FED;3;10;8;80
4;2020;LOS;4;3;5;15
5;2020;MIN;5;4;5;20
6;2020;PRO;6;17;10;170
7;2020;HUY;7;17;9;153
8;2020;FED;8;15;7;105
9;2020;FED;9;4;9;36
10;2020;DET;10;11;3;33
11;2020;LOS;11;19;8;152
12;2020;POB;12;20;6;120
13;2020;HUY;13;6;7;42
14;2020;HUY;14;6;3;18
15;2020;PRO;15;18;7;126
16;2020;MIN;16;11;7;77
17;2020;LOS;17;10;6;60
18;2020;QER;18;13;8;104
19;2020;PRO;19;6;7;42
20;2020;QER;20;13;6;78
21;2020;ALT;21;13;4;52
22;2020;MIN;22;16;6;96
23;2020;ALT;23;8;7;56
24;2020;LOS;24;4;5;20
25;2020;QER;25;13;4;52
26;2020;ALT;26;10;8;80
27;2020;LOS;27;13;4;52
28;2020;QER;28;4;6;24
29;2020;HUY;29;7;10;70
30;2020;HUY;30;5;5;25
31;2020;PRO;31;15;8;120
32;2020;LOS;32;10;4;40
33;2020;CAD;33;12;3;36
34;2020;POB;34;16;7;112
35;2020;LOS;35;16;5;80
36;2020;QER;36;18;8;144
37;2020;ALT;37;17;4;68
38;2020;ALT;38;7;4;28
39;2020;MIN;39;8;5;40
40;2020;ALT;40;8;10;80
41;2020;LOS;41;3;5;15
42;2020;PRO;42;14;10;140
43;2020;ALT;43;13;8;104
44;2020;POB;44;3;7;21
45;2020;FED;45;8;5;40
46;2020;FED;46;10;9;90
47;2020;POB;47;13;7;91
48;2020;MIN;48;14;5;70
49;2020;QER;49;15;10;150
50;2020;FED;50;12;5;60
51;2020;FED;51;8;9;72
52;2020;CAD;52;20;4;80
53;2020;POB;53;8;4;32
54;2020;QER;54;7;8;56
55;2020;LOS;55;11;6;66
56;2020;MIN;56;16;3;48
57;2020;ALT;57;12;3;36
58;2020;ALT;58;17;7;119
59;2020;ALT;59;5;7;35
60;2020;LOS;60;17;9;153
61;2020;PRO;61;2;9;18
62;2020;ALT;62;18;7;126
63;2020;LOS;63;7;4;28
64;2020;DET;64;9;4;36
65;2020;ALT;65;18;3;54
66;2020;ALT;66;18;10;180
67;2020;POB;67;11;6;66
68;2020;QER;68;15;5;75
69;2020;PRO;69;16;6;96
70;2020;ALT;70;8;10;80
71;2020;ALT;71;18;10;180
72;2020;CAD;72;10;7;70
73;2020;FED;73;18;5;90
74;2020;FED;74;4;10;40
75;2020;PRO;75;1;5;5
76;2020;FED;76;12;8;96
77;2020;LOS;77;18;10;180
78;2020;DET;78;12;6;72
79;2020;HUY;79;8;9;72
80;2020;HUY;80;14;10;140
81;2020;LOS;81;8;6;48
82;2020;QER;82;13;4;52
83;2020;DET;83;2;7;14
84;2020;CAD;84;3;8;24
85;2020;FED;85;5;6;30
86;2020;LOS;86;11;10;110
87;2020;CAD;87;6;7;42
88;2020;MIN;88;10;5;50
89;2020;POB;89;11;7;77
90;2020;QER;90;9;4;36
91;2020;FED;91;11;6;66
92;2020;MIN;92;14;9;126
93;2020;HUY;93;3;7;21
94;2020;HUY;94;16;4;64
95;2020;QER;95;18;5;90
96;2020;PRO;96;9;4;36
97;2020;DET;97;1;9;9
98;2020;POB;98;5;4;20
99;2020;CAD;99;11;5;55
